Feature: Instatus # features/InstatusPrimePathV2.feature:1

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details update_an_incident  # features/InstatusPrimePathV2.feature:3
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:134
    And empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:157
    Then verifyEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:324
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                               # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:329
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:237
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:335

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details  # features/InstatusPrimePathV2.feature:75
    Given initialize_not_empty_list                                                                                                                                                                                                                                                  # features/steps/steps.py:79
    When view_incident_details                                                                                                                                                                                                                                                       # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                       # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                               # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                             # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                               # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                          # features/steps/steps.py:319
    When delete_a_incident_from_list                                                                                                                                                                                                                                                 # features/steps/steps.py:222
    Then deleteSuccess                                                                                                                                                                                                                                                               # features/steps/steps.py:335
    When get_incidents                                                                                                                                                                                                                                                               # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                             # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                               # features/steps/steps.py:139
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 147, in step_when_not_empty_list
          assert resposta.status_code == 200
      AssertionError

    Then verifyNotEmptyList                                                                                                                                                                                                                                                          # None
    When delete_a_incident_from_list                                                                                                                                                                                                                                                 # None
    Then deleteSuccess                                                                                                                                                                                                                                                               # None
    When get_incidents                                                                                                                                                                                                                                                               # None
    And verify_size_list                                                                                                                                                                                                                                                             # None
    And not_empty_list                                                                                                                                                                                                                                                               # None
    Then verifyNotEmptyList                                                                                                                                                                                                                                                          # None
    When view_incident_details                                                                                                                                                                                                                                                       # None
    Then incidentActiveSuccess                                                                                                                                                                                                                                                       # None

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details update_incident_with_invalid_parameters  # features/InstatusPrimePathV2.feature:100
    Given initialize_not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:79
    When view_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:319
    When delete_a_incident_from_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:222
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:335
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:319
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:261
